,num_recs,n_trees,search_k,build_time,inference_time,MAP,precisionAt100,recallAt100,ndgcAt100,Custom Precision,Custom Recall
0,100,10,10,1.349115848541259,0.787075042724609,0.000616227140719,0.004918032786885,0.006786145158487001,0.0076056474494850005,0.8497942386831271,0.0065342200429490006
1,100,10,16,0.77093505859375,0.189733982086181,0.000655988644566,0.005311475409836001,0.006828431577330001,0.008014623075664001,0.8618902439024391,0.0073718074646950005
2,100,10,27,0.411514043807983,0.07656908035278301,0.000709636096181,0.005606557377049,0.0075500232825280005,0.008558950134806,0.854360465116279,0.0074953317218830005
3,100,10,46,0.42405009269714306,0.065773248672485,0.00078127359023,0.005672131147540001,0.007723339085697001,0.008804403788885001,0.8597530864197521,0.008208331906613001
4,100,10,77,0.46111297607421803,0.08090186119079501,0.0009096219385180001,0.006032786885245001,0.008921254989830001,0.009470052914954001,0.8698160535117051,0.009613906729743
5,100,10,129,0.441892862319946,0.16451096534729,0.0005983982216080001,0.006360655737704,0.009537533492368001,0.009192010873682,0.8290730337078651,0.008998960275165
6,100,10,215,0.47301292419433505,0.18344187736511203,0.000807813915887,0.006163934426229,0.009283541413385001,0.009432591458797001,0.8361156723225681,0.009112815759064
7,100,10,359,0.44361519813537603,0.097914934158325,0.000591552626246,0.005901639344262,0.010110297280158,0.008998171588117,0.8435185185185181,0.009894468411041002
8,100,10,599,0.38780093193054205,0.096987962722778,0.000666593886181,0.006131147540983001,0.010262841068889,0.009393239856187001,0.848615725359911,0.010070248180242
9,100,10,1000,0.43128490447998,1.003090858459472,0.0006981089904700001,0.006426229508196,0.011146522189524001,0.009935094923615,0.8708403914925651,0.011696396542792
10,100,13,10,0.427865982055664,0.19268107414245603,0.0008817347783210001,0.005442622950819,0.007603113502333001,0.008830118092541,0.824583039699318,0.007623888063036001
11,100,13,16,0.491514205932617,0.17225670814514102,0.0008817347783210001,0.005442622950819,0.007603113502333001,0.008830118092541,0.824583039699318,0.007623888063036001
12,100,13,27,0.45398974418640103,0.164772748947143,0.0008902598854220001,0.005573770491803001,0.00820876013257,0.009109071915693,0.8212682379349041,0.008073516359199001
13,100,13,46,0.43272709846496504,0.06842303276062,0.0008985332647800001,0.005442622950819,0.008160853656277,0.009157080401843001,0.846969696969697,0.008180856028136
14,100,13,77,0.464126110076904,0.06758928298950101,0.0008688318102060001,0.005573770491803001,0.007917924572667,0.008929384561328,0.8528295376121461,0.007976557582277001
15,100,13,129,0.46062994003295904,0.07250809669494601,0.000742411378733,0.006393442622950001,0.009023548295097,0.009547810532687,0.817031098153547,0.008589626578575
16,100,13,215,0.5112729072570801,0.07512807846069301,0.000713708433203,0.006098360655737001,0.008059971358785,0.009052418038323,0.8222954822954821,0.008067723820912
17,100,13,359,0.40037989616394004,0.083523035049438,0.0006414784149090001,0.006196721311475001,0.008889333723833001,0.009173766601449002,0.8357351928374651,0.008589029696244001
18,100,13,599,0.49324011802673307,0.10368394851684501,0.0006744531568020001,0.005803278688524,0.009092061438241001,0.009081744421435,0.8446360153256701,0.009271855594708
19,100,13,1000,0.48522400856018005,0.22987794876098602,0.0007195981236740001,0.005934426229508001,0.009037127506955001,0.009118965198588,0.831931382793451,0.009512154262536
20,100,19,10,0.453273057937622,0.15051293373107902,0.000517070961042,0.005311475409836001,0.006561041351816001,0.007697129974956001,0.849367165632225,0.00680769457863
21,100,19,16,0.47304391860961903,0.15598583221435502,0.000515345335502,0.00527868852459,0.006397106925587001,0.0076264074692580005,0.8475301798472531,0.00662434291013
22,100,19,27,0.45369791984558105,0.08750200271606401,0.000515538901052,0.005147540983606,0.006278482460543001,0.0074771994393280005,0.8591158498565901,0.006574539546955
23,100,19,46,0.456207036972045,0.15233039855957,0.0005292775994380001,0.005475409836065001,0.007142673026632001,0.00800614041498,0.844798560315801,0.0072175272285620005
24,100,19,77,0.43721604347229004,0.06682705879211401,0.0005218860739220001,0.005836065573770001,0.0070044630802950005,0.008161542773249,0.8687146187146181,0.007337002139676
25,100,19,129,0.450592994689941,0.07584905624389601,0.0007159513630630001,0.006098360655737001,0.008008564099335001,0.008867082090111,0.8624741200828151,0.008443918373930001
26,100,19,215,0.5476498603820801,0.07990288734436,0.0007812763869040001,0.005934426229508001,0.008238495240044,0.009035322081018001,0.8694100473170241,0.008832672088652
27,100,19,359,0.5429141521453851,0.09359717369079501,0.000646964754053,0.005803278688524,0.007921890933807001,0.008612960005305,0.8848722519310751,0.008878410144265
28,100,19,599,0.48625087738037104,0.108938932418823,0.000666756865814,0.005672131147540001,0.008179273467428,0.008749730846046001,0.870854847963281,0.008448041487266
29,100,19,1000,0.5449087619781491,0.125380039215087,0.0007627870198840001,0.006131147540983001,0.009233454110349001,0.009578265437268,0.8482503607503601,0.009502171245422
30,100,26,10,0.5777399539947511,0.13881278038024902,0.000306937748509,0.004524590163934,0.005284189020098,0.006225292683573001,0.8380781499202551,0.005450292533126001
31,100,26,16,0.48943710327148404,0.06787919998168901,0.00035172871519700003,0.004688524590163,0.006262830102276001,0.006736945736688001,0.833674242424242,0.006258035036675
32,100,26,27,0.5816659927368161,0.08345007896423301,0.00031288691327,0.00455737704918,0.005330455397188001,0.006367307547455001,0.838589981447124,0.005472999993375
33,100,26,46,0.55067229270935,0.071454048156738,0.00031138030813,0.004688524590163,0.00552006415577,0.006429070278544001,0.848931623931623,0.005700678438875
34,100,26,77,0.5304851531982421,0.174701213836669,0.00030125842032000005,0.005114754098360001,0.005899980885756001,0.006785297895459,0.8720883534136541,0.006317222232657
35,100,26,129,0.46790599822998,0.08311605453491201,0.000541884272647,0.005934426229508001,0.007090571301376001,0.008323888771284,0.8669093218682821,0.007477720682862001
36,100,26,215,0.518038988113403,0.092936992645263,0.000520412295931,0.005573770491803001,0.007275967582135,0.007911279560949001,0.8893292682926831,0.007477210294633001
37,100,26,359,0.5559120178222651,0.095874071121215,0.000449685107879,0.005934426229508001,0.007764609138371001,0.008084392960707001,0.8829928498467821,0.008515475617751001
38,100,26,599,0.6317200660705561,0.11962199211120601,0.000557698303968,0.006032786885245001,0.009301206951516,0.008945541980617,0.8755137582723781,0.009816707189254
39,100,26,1000,0.48166227340698203,0.12681388854980402,0.000552111489445,0.006065573770491,0.009131341042523,0.008866076052151001,0.8595860078618691,0.009637126864122
40,100,37,10,0.40152621269226,0.10374498367309501,0.000378743580562,0.004655737704918001,0.006038975307337001,0.006769038240248,0.8349108367626881,0.005497444926058
41,100,37,16,0.55396294593811,0.077169895172119,0.00035851813579600004,0.004491803278688001,0.005565370907903,0.006521028459392001,0.8386075949367081,0.005419084540599001
42,100,37,27,0.5897228717803951,0.0761079788208,0.000385155585542,0.004754098360655001,0.006457568553799001,0.006966641322833001,0.8408068783068781,0.005949275823433
43,100,37,46,0.521315097808837,0.071290016174316,0.000388312744526,0.004786885245901,0.006565088438166,0.007010591843074,0.8478151260504201,0.0060764130792840005
44,100,37,77,0.569998979568481,0.07365775108337401,0.000360679117059,0.005213114754098001,0.0065172271342640005,0.007187931948633001,0.872032828282828,0.006493962388261
45,100,37,129,0.41781401634216303,0.119268178939819,0.000439743069593,0.005704918032786,0.007158973826747001,0.007666903717796001,0.843026859504132,0.006644159351010001
46,100,37,215,0.39371013641357405,0.08695197105407701,0.000517338239312,0.005606557377049,0.008003559825037001,0.008051316855133,0.8255167958656331,0.007333984449714
47,100,37,359,0.509820938110351,0.10345602035522401,0.0006559027670480001,0.006032786885245001,0.009391578488043001,0.009160395251365,0.865793807641633,0.009430774475739001
48,100,37,599,0.38986110687255804,0.12065315246582001,0.0005777594091960001,0.005901639344262,0.008272710342469,0.008545517439222002,0.895462184873949,0.008920525857495
49,100,37,1000,0.597091913223266,0.144873142242431,0.0006388746324750001,0.006196721311475001,0.0096679533572,0.009359789605921001,0.8702969132316951,0.010079290327979001
50,100,51,10,0.555541038513183,0.078399181365966,0.000360203173101,0.004622950819672,0.005409410592084001,0.006524794420823,0.8554085155350971,0.005299767361179
51,100,51,16,0.650925874710083,0.078666925430297,0.00036290639932400005,0.004754098360655001,0.005462103800515,0.006658364604856,0.859090909090909,0.005363372622804
52,100,51,27,0.544528007507324,0.077461957931518,0.00036653373857200005,0.004819672131147,0.005700949654115,0.006767638202243,0.8655764966740571,0.005620160694898
53,100,51,46,0.584500074386596,0.07910299301147401,0.000372492151608,0.004918032786885,0.005850504006746001,0.006871946979702,0.8667944505293901,0.005765683488936001
54,100,51,77,0.45531177520751903,0.08375906944274901,0.00041700438784500005,0.005442622950819,0.006432714747149001,0.0074906933912210006,0.8795806906272021,0.006406525227628
55,100,51,129,0.5803089141845701,0.09669876098632801,0.00035721394535400005,0.005803278688524,0.006622670403212001,0.007565951273396001,0.834425770308123,0.006342583670261
56,100,51,215,0.6159873008728021,0.11755800247192301,0.00033059022750800003,0.005540983606557,0.006111827026396,0.0071496526142,0.8329268292682921,0.006023775993581001
57,100,51,359,0.610892057418823,0.106790304183959,0.000418681510088,0.005803278688524,0.007559283860150001,0.007941667165514001,0.8591206179441471,0.007676705703436
58,100,51,599,0.60174822807312,0.12109804153442301,0.0006247529100860001,0.006032786885245001,0.009035456809516,0.008938155675895001,0.8939225589225581,0.009746051091731
59,100,51,1000,0.6235413551330561,0.14512372016906702,0.000603330282649,0.006065573770491,0.009175152359294001,0.008966483125861001,0.8771236171236171,0.009828403908752
60,100,71,10,0.737062931060791,0.089194059371948,0.000387801526687,0.004655737704918001,0.0060222847530820005,0.007003053568116001,0.8482069370958261,0.005951594933059001
61,100,71,16,0.6828949451446531,0.08761882781982401,0.00038879430326400004,0.004918032786885,0.006022168614021,0.007123295433530001,0.8607638888888881,0.0059994404995520004
62,100,71,27,0.7034561634063721,0.08834815025329501,0.000387801526687,0.004655737704918001,0.0060222847530820005,0.007003053568116001,0.8482069370958261,0.005951594933059001
63,100,71,46,0.6292452812194821,0.08906388282775801,0.00039383185843600005,0.004786885245901,0.006117769110422001,0.007133169647904,0.8502645502645501,0.0060399147086800005
64,100,71,77,0.7048399448394771,0.09040808677673301,0.00043643649233700006,0.005475409836065001,0.006590682531863,0.007871187817086001,0.8854166666666661,0.0066232254955650004
65,100,71,129,0.6766307353973381,0.095398187637329,0.00043299303736400003,0.006065573770491,0.008404954652523,0.008431514737222,0.883239700374531,0.008305922773882
66,100,71,215,0.66672682762146,0.10253190994262601,0.000418961240548,0.005836065573770001,0.007632171867961001,0.008031445802436001,0.880540858318636,0.007488029166961001
67,100,71,359,0.6122918128967281,0.11657071113586401,0.000453263393832,0.005803278688524,0.008561440792035,0.008289132951873,0.8817717403924291,0.008040849948105
68,100,71,599,0.701129913330078,0.136105298995971,0.000573569638592,0.006557377049180001,0.010566611759952,0.009575423471831001,0.886657334211682,0.010383902660690001
69,100,71,1000,0.5013661384582521,0.155000209808349,0.000633761411094,0.006262295081967,0.008990900555877,0.009163873209197001,0.895492560008688,0.009759290248051
70,100,100,10,0.7635257244110101,0.09668421745300201,0.00047567630626,0.004688524590163,0.005591360299509,0.0070827350982460005,0.838744588744588,0.005463775925452
71,100,100,16,0.763412952423095,0.09974789619445801,0.00047881089032100006,0.004524590163934,0.005621738880950001,0.007086422605574001,0.8397435897435891,0.005502175369792001
72,100,100,27,0.7597661018371581,0.09491395950317301,0.000499996087439,0.00455737704918,0.00604578604714,0.007273684815638001,0.8408333333333331,0.005926670993569001
73,100,100,46,0.743241071701049,0.09565496444702101,0.00047901468984200003,0.004819672131147,0.00607054017452,0.007337769876717,0.842827004219409,0.005948852758006
74,100,100,77,0.767699241638183,0.10002565383911101,0.000489814899119,0.005081967213114,0.006368654938303001,0.007698592162067,0.8606089743589741,0.006296638159038001
75,100,100,129,0.752063035964965,0.112150907516479,0.00044924518086300006,0.0057704918032780005,0.007307259968226,0.008183572880524001,0.8873949579831931,0.007368275441354001
76,100,100,215,0.749924898147583,0.12762117385864202,0.00042485037546400006,0.005639344262295,0.006937156813066001,0.007786973657859001,0.8797358759384071,0.006960736872648
77,100,100,359,0.757221221923828,0.132926940917968,0.000414551707448,0.005967213114754,0.008186125124712,0.008190445046729,0.8766733943563211,0.007691745718834001
78,100,100,599,0.7047231197357171,0.151625871658325,0.000514287858677,0.006622950819672,0.00936018465392,0.009211147641522002,0.886784110950777,0.009593376315959001
79,100,100,1000,0.7971720695495601,0.17749929428100503,0.000732879914349,0.006360655737704,0.009974203837003,0.009874222071000001,0.8830003330003331,0.010606430131895
80,100,138,10,0.82308030128479,0.19805073738098103,0.000490707660303,0.004688524590163,0.007128396310661001,0.007432219320930001,0.8318070818070811,0.007105752727597001
81,100,138,16,0.877909183502197,0.10853099822998001,0.000497069363825,0.004688524590163,0.007173320648618001,0.007579502235936001,0.8269037572835041,0.0071379908108660005
82,100,138,27,0.8747069835662841,0.11227607727050701,0.0004956121327780001,0.004721311475409,0.007193836919474001,0.007523734928822001,0.8375,0.0071857084028730004
83,100,138,46,0.8691530227661131,0.210351943969726,0.00047115181462800004,0.00455737704918,0.007204406367091001,0.007263502149902,0.8300595238095231,0.007181302282389001
84,100,138,77,0.8702239990234371,0.11896872520446701,0.000503441293132,0.005540983606557,0.008150904397143001,0.008264344851419001,0.8466349541930931,0.008240577008258
85,100,138,129,0.700654983520507,0.160969018936157,0.00041270853907900005,0.0054098360655730005,0.0067557318244880005,0.007605048797678001,0.9056249999999991,0.0069683953998450005
86,100,138,215,0.8972358703613281,0.135230302810668,0.000414733919006,0.0055081967213110004,0.0074935735023700005,0.007740107465375,0.8771604938271601,0.007152528806056001
87,100,138,359,0.865777254104614,0.246189832687377,0.00040606699588300005,0.005967213114754,0.008020074189536,0.008183536372991001,0.8731162196679431,0.007915159711408
88,100,138,599,0.8792288303375241,0.16220402717590302,0.00042893330601800005,0.006098360655737001,0.008427991534603,0.008417241888012001,0.912669386807317,0.008750661895295001
89,100,138,1000,0.9007081985473631,0.19202995300292902,0.0006883229035560001,0.006163934426229,0.00941254176239,0.009480635096117001,0.904245754245754,0.009861487412337
90,100,193,10,1.087881088256836,0.13635826110839802,0.00046689655672600005,0.004655737704918001,0.007131444529529,0.007466195462935,0.8426954732510281,0.007110358808349
91,100,193,16,1.0611820220947261,0.13170099258422802,0.00046902524287,0.004754098360655001,0.007178994068478,0.007525903385963001,0.842576764798986,0.007161211329127001
92,100,193,27,1.0573978424072261,0.130565881729125,0.00047495174909100005,0.004852459016393001,0.0072196592034100004,0.0076834386265550005,0.8503537961369281,0.007219142946571001
93,100,193,46,1.035973072052002,0.127768039703369,0.000433593569925,0.004622950819672,0.007191647014084,0.007324647406458,0.846184738955823,0.007182313683545
94,100,193,77,1.073145866394043,0.13231897354125902,0.00048754354859200006,0.005573770491803001,0.008261424400523,0.008467263192766,0.8609058565955111,0.008429302295958
95,100,193,129,1.010439157485962,0.248991966247558,0.00045025832968500004,0.005803278688524,0.0076824383206920005,0.008270891073394,0.865418956043956,0.007921244163763
96,100,193,215,0.9276301860809321,0.26843023300170904,0.00044250209656700006,0.0058688524590160005,0.007229775171948001,0.008179980506262001,0.8922159090909091,0.007555937299694001
97,100,193,359,1.035734891891479,0.17014694213867101,0.00038884203268600004,0.005934426229508001,0.007517383180119,0.008046387406507,0.89313725490196,0.007799345717726
98,100,193,599,1.045336961746215,0.192388772964477,0.00038213390992900004,0.006131147540983001,0.008018518331919001,0.008240443527369001,0.890691000918273,0.007953428356375001
99,100,193,1000,1.083028793334961,0.24254703521728502,0.00046527297157900006,0.0062295081967210005,0.007973582298594,0.008533744374811001,0.8881489311721871,0.007922791840391
100,100,268,10,1.317774057388305,0.16023302078247,0.000423493405529,0.004721311475409,0.0068013832244120005,0.007234675512468001,0.8703252032520321,0.006881484563386
101,100,268,16,1.233394861221313,0.24855422973632801,0.00043005828165900003,0.004754098360655001,0.006856560579509001,0.007415119472077,0.8640014603870021,0.006922606868782001
102,100,268,27,1.317358016967773,0.152403116226196,0.000425254775927,0.004622950819672,0.006840424299432,0.007187711105349001,0.8701472556894241,0.006923884407766001
103,100,268,46,1.277114152908325,0.164223909378051,0.000429752531335,0.004918032786885,0.0068736746130160006,0.007460156203997001,0.869204089083607,0.006951113809707
104,100,268,77,1.270184993743896,0.159554004669189,0.00045890783516200004,0.0054098360655730005,0.007699006028586,0.007996841090304001,0.871124031007752,0.007851276942368
105,100,268,129,1.252815723419189,0.19555926322937,0.00046460004791700003,0.005606557377049,0.007358343443332,0.008072256551729001,0.8643146937450731,0.007611863073753
106,100,268,215,1.265846967697143,0.18949508666992101,0.00044216119531400005,0.005836065573770001,0.007501112699307,0.008126429454258,0.9023007856341191,0.0077973581260040005
107,100,268,359,1.260855913162231,0.204765081405639,0.000410186985184,0.0062295081967210005,0.008213219543221,0.008425748731768,0.8992515516611901,0.008214233089781
108,100,268,599,1.286157846450805,0.22368931770324701,0.000394353364742,0.005901639344262,0.007754766613624,0.008060560146981,0.913312961548255,0.008120498020347
109,100,268,1000,1.287086009979248,0.252438068389892,0.00042374115017100003,0.006295081967213001,0.008355268003628001,0.008524684235603,0.8963412534435261,0.008342338658302001
110,100,372,10,1.620326042175293,0.18470287322998002,0.000416183096343,0.004622950819672,0.006692170745306001,0.007065420045078001,0.855208333333333,0.006626760027485
111,100,372,16,1.596509933471679,0.188513755798339,0.00042076430037100006,0.004918032786885,0.006773437151417001,0.007270551886201001,0.856848912404467,0.006714018814662001
112,100,372,27,1.562894105911254,0.299791812896728,0.00041816671763200003,0.004819672131147,0.0067594918873040005,0.007163211186146001,0.8614540466392321,0.006714230312976001
113,100,372,46,1.4229927062988281,0.227871894836425,0.000420706043673,0.004819672131147,0.0067586357949740005,0.007242522211732,0.856521050965495,0.0066936952924400005
114,100,372,77,1.5900249481201172,0.202296018600463,0.00044519472510700004,0.005081967213114,0.006905884161672001,0.007590262631459001,0.8631705846895721,0.006796526523831001
115,100,372,129,1.623723030090332,0.212366104125976,0.00046224740011500005,0.005540983606557,0.007610988822207,0.008083071074898,0.856924580342301,0.007534680125214001
116,100,372,215,1.650814056396484,0.22474479675292902,0.00045341159931500005,0.006032786885245001,0.00802866425811,0.008430880921038001,0.872308280742015,0.008090937763537
117,100,372,359,1.584809064865112,0.24266004562377902,0.000392036776689,0.006098360655737001,0.007810912865788001,0.008254065891377001,0.8710485251182921,0.008015544025789
118,100,372,599,1.5809438228607169,0.28067922592163,0.00043326242125,0.005836065573770001,0.00742812498333,0.008070744225891,0.9003157626687031,0.007750980596665001
119,100,372,1000,1.652449607849121,0.31925892829895003,0.00045592829271900006,0.006163934426229,0.007969568630709,0.008462897116791001,0.901731601731601,0.008153836445757
120,100,517,10,2.004576921463012,0.255692958831787,0.00045126535587500005,0.004819672131147,0.0070433786441560006,0.007356839692593001,0.8667582417582411,0.007129345139255
121,100,517,16,2.069712877273559,0.24044418334960901,0.000449260140144,0.004754098360655001,0.007034026365622,0.007256625055075,0.8678266178266171,0.007122650757850001
122,100,517,27,2.001904010772705,0.22724008560180603,0.000453569956212,0.005016393442622001,0.007061827601297001,0.007479708165056001,0.8652874902874901,0.007140784439350001
123,100,517,46,2.026851177215576,0.24240684509277302,0.00044849986281400003,0.004754098360655001,0.007028366334062001,0.007238579550754001,0.864138176638176,0.007105794615333
124,100,517,77,2.08392596244812,0.24189019203186002,0.00047732271049100004,0.005377049180327001,0.007474628598158,0.007855111426398,0.8717818428184281,0.007628325584743001
125,100,517,129,2.051463365554809,0.26205897331237704,0.00041599014417200006,0.005737704918032001,0.007672977453904,0.008004861391267,0.873379231210556,0.008111419451891
126,100,517,215,2.012836933135986,0.279858827590942,0.000405499905432,0.005606557377049,0.007367400581362001,0.007817685213829001,0.8778670634920631,0.00741336990153
127,100,517,359,1.9934160709381101,0.30288481712341303,0.000409071373453,0.0055081967213110004,0.007509676337263,0.0077926159062240005,0.881158611036659,0.007578916991309001
128,100,517,599,2.01896595954895,0.33880591392517,0.00042138820104000005,0.006065573770491,0.008178737689254001,0.008355673790904001,0.8903468179330241,0.008408294862331
129,100,517,1000,1.9836170673370361,0.37365603446960405,0.00044386259175600005,0.005737704918032001,0.007733734616461,0.008076552484065,0.9097299525870951,0.007926638238553
130,100,719,10,2.606987953186035,0.295098781585693,0.000495829182542,0.004655737704918001,0.007162695381641,0.007500844959651001,0.8912899336949971,0.007223337191006001
131,100,719,16,2.574750900268554,0.374492168426513,0.00048976279898,0.004393442622950001,0.007131469776645001,0.0072079489219,0.8862266425557561,0.0071870698280060005
132,100,719,27,2.66954493522644,0.297908067703247,0.000491902347446,0.004524590163934,0.0071404001478770004,0.007290193591248001,0.8913502109704641,0.0072083782468800005
133,100,719,46,2.471486091613769,0.421104907989501,0.000495678549992,0.004622950819672,0.007188739786380001,0.0073889322951710005,0.8927083333333331,0.007260910545411001
134,100,719,77,2.651324033737182,0.30762481689453103,0.0005011867302650001,0.005180327868852,0.007344187172809001,0.007746213372061001,0.8764930555555551,0.007367557662428001
135,100,719,129,2.569773912429809,0.338990688323974,0.00043306930953400006,0.005475409836065001,0.007201609815583001,0.007687591037358001,0.858815192743764,0.007526064620471001
136,100,719,215,2.645477771759033,0.343868970870971,0.000428296579801,0.0055081967213110004,0.007083311150374001,0.007707991486615001,0.8825702075702071,0.007438434715851001
137,100,719,359,2.526844978332519,0.454454898834228,0.000406028771746,0.005540983606557,0.007355923055176,0.007743605859923001,0.8982884399551061,0.007775651277100001
138,100,719,599,2.671576738357544,0.412679195404052,0.000412783796905,0.0057704918032780005,0.007682100417844001,0.008059297273925,0.9090386624869381,0.008063981406742
139,100,719,1000,2.537907361984253,0.572534561157226,0.00039355246920300005,0.006032786885245001,0.008637719696636001,0.008380316607454,0.895873174444603,0.00901502165281
140,100,1000,10,3.427901268005371,0.40098619461059504,0.000471967066388,0.0049508196721310006,0.005933278293758001,0.007315798202901001,0.881306306306306,0.005952445323985
141,100,1000,16,3.429704904556274,0.38766479492187506,0.00047089303253200005,0.004885245901639,0.005925471892509001,0.007263280027284,0.8774453024453021,0.005934311642485
142,100,1000,27,3.406264781951904,0.38977384567260703,0.000472548712367,0.0049508196721310006,0.005933278293758001,0.007318993358055001,0.879804804804804,0.00594791190361
143,100,1000,46,3.484800577163696,0.38414287567138605,0.00047356102746700003,0.0049508196721310006,0.005967506360773,0.0073134851111260005,0.8809841269841271,0.005984682979986
144,100,1000,77,3.418538093566894,0.40345215797424305,0.00047062483843300006,0.005114754098360001,0.006139414648637,0.007316161012549001,0.860576923076923,0.0060754955923200005
145,100,1000,129,3.493440151214599,0.439981222152709,0.00044839894730200005,0.005803278688524,0.007089673655243001,0.00803107414922,0.8673316762602471,0.0074706404797710005
146,100,1000,215,3.432788848876953,0.47070193290710405,0.000461528850805,0.005901639344262,0.007470606762591,0.008170351709051001,0.8882107971393681,0.007861833888169
147,100,1000,359,3.266946077346801,0.540545940399169,0.000417815755665,0.005967213114754,0.0071801355108050005,0.008013470506343,0.9023428952000381,0.007635055072116001
148,100,1000,599,3.26236081123352,0.589424848556518,0.00041616688119600005,0.005737704918032001,0.007614871510309,0.007978279012882,0.8907744694330051,0.007850725953789
149,100,1000,1000,3.427460193634033,0.616371870040893,0.000438741272281,0.006196721311475001,0.008481234638746001,0.008562113649322,0.9060772560772561,0.008921561032525002
