,Precision,Recall,RMSE, R^2,time to fit,time to predict,rank,maxIter,regParam
0,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,5.735,3.267,0,10,0.1
1,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,1.089,2.884,0,10,0.001
2,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,1.042,3.142,0,10,0.0031622776601680004
3,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,1.088,2.877,0,10,0.01
4,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,0.989,2.926,0,10,0.031622776601683
5,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,1.303,2.806,0,10,0.0001
6,0.9579669108955284,0.095453879427513,0.8617892039355908,0.2293113351581954,1.211,2.973,0,10,1e-05
7,0.9373517786561266,0.0221229113461001,0.8852371967947495,0.1868022249640426,0.266,4.27,5,10,0.1
8,0.9048874223602484,0.0086570982241862,1.2889205136019617,-0.723967778849838,0.314,3.972,5,10,0.001
9,0.8994495647721455,0.0082357127979935,1.1653624530061664,-0.4092852806283613,0.304,3.858,5,10,0.0031622776601680004
10,0.9170553935860056,0.0082861711887003,1.058387042391483,-0.1624275695027912,0.267,3.989,5,10,0.01
11,0.909509948668112,0.0102610089588261,0.9646450461590078,0.0343673317734042,0.289,3.875,5,10,0.031622776601683
12,0.8554127420198848,0.0091689542035278,1.8350462042191769,-2.494386031500916,0.263,3.894,5,10,0.0001
13,0.8735011262450286,0.0074764696085999,2.62486107777965,-6.149727987734968,0.293,3.856,5,10,1e-05
14,0.951350604950605,0.033636000863373,0.8755993008866594,0.2044129864885284,0.53,4.574,10,10,0.1
15,0.899496791830919,0.014450487033573,1.41894284381466,-1.089328254234306,0.69,3.889,10,10,0.001
16,0.8940144725717849,0.0142489373716741,1.2227157945882867,-0.5514147557595614,0.558,4.122,10,10,0.0031622776601680004
17,0.9155563186813188,0.019407707934549,1.0924758463208863,-0.2385129755864707,0.549,4.509,10,10,0.01
18,0.926001004865384,0.0255167920637895,0.9699043422641768,0.0238092671078888,0.653,4.084,10,10,0.031622776601683
19,0.8562901935462912,0.0124747541269207,2.2095514988217397,-4.066232653253319,0.668,6.926,10,10,0.0001
20,0.8524098112021408,0.0119323275424915,3.4945831182295373,-11.672655306863996,0.651,4.045,10,10,1e-05
21,0.961639257274178,0.0420702038934132,0.8708689021617019,0.2129860354731576,0.776,3.953,15,10,0.1
22,0.9000275938906763,0.0262623036378358,1.5067072418938572,-1.35577942577908,0.793,4.078,15,10,0.001
23,0.9159156868702472,0.028169614419662,1.2471270687324794,-0.6139805042546971,0.781,3.945,15,10,0.0031622776601680004
24,0.936644154179824,0.0381829174981777,1.085934344349876,-0.223725501051764,0.802,4.65,15,10,0.01
25,0.9435647705469132,0.0430462303325723,0.9620895358377864,0.0394768082598688,0.808,3.846,15,10,0.031622776601683
26,0.8940949972019094,0.0245792253033484,2.496087619657596,-5.465416774105018,0.744,4.197,15,10,0.0001
27,0.8924428196695638,0.0226463291430061,3.726346997111339,-13.409319163335969,0.88,4.013,15,10,1e-05
28,0.9526282433028466,0.044894570955839,0.8647749634022645,0.2239618200971783,0.932,4.125,20,10,0.1
29,0.9152238949472576,0.0346946576553237,1.4868538241172586,-1.2941056870623189,0.959,4.117,20,10,0.001
30,0.903796120075524,0.0410830209049967,1.2132132155707271,-0.5273942033743888,0.985,4.057,20,10,0.0031622776601680004
31,0.9304185993934392,0.0497828277890882,1.0567013842348891,-0.158727797953335,1.019,4.15,20,10,0.01
32,0.9274615240773552,0.0495306568134633,0.9439127223401896,0.0754283927043413,1.018,4.004,20,10,0.031622776601683
33,0.8974816891608292,0.0328947258279156,2.4154246847774954,-5.054299117564336,0.862,4.095,20,10,0.0001
34,0.9010213754056856,0.0303942295574969,3.5150391131671297,-11.821451593795665,1.048,3.992,20,10,1e-05
35,0.9507456692185756,0.0544911244736432,0.8616145147618153,0.2296237487282066,1.302,4.829,25,10,0.1
36,0.907552199998924,0.0479775002157314,1.450635027857477,-1.183701101299547,1.301,4.149,25,10,0.001
37,0.9038933065963984,0.0532669798658744,1.1783918855323408,-0.4409747132406045,1.271,4.296,25,10,0.0031622776601680004
38,0.9240494553434904,0.0613119038828016,1.029179055370703,-0.0991545244857081,1.171,4.12,25,10,0.01
39,0.9347783590398258,0.0637428467731007,0.927865196054575,0.1065985711411603,1.233,4.212,25,10,0.031622776601683
40,0.8860753553248212,0.0388417933162212,2.314270995743192,-4.557830504710185,1.222,4.137,25,10,0.0001
41,0.9104404199044902,0.0399055162469854,3.201263434628553,-9.634564295967431,1.211,4.243,25,10,1e-05
42,0.969450946656829,0.0574300100372232,0.8605359130818623,0.2315513138059086,1.535,4.198,30,10,0.1
43,0.9194048640628648,0.0562391487797683,1.3702248802442458,-0.9483212679936156,1.596,4.941,30,10,0.001
44,0.9189583079302108,0.0636830684796805,1.135998702241655,-0.3391602311468289,2.375,5.643,30,10,0.0031622776601680004
45,0.9334300953006808,0.07070379990033,1.0031378754355635,-0.0442347219894088,1.478,4.38,30,10,0.01
46,0.9442720427504738,0.0676153826560295,0.9201431144792468,0.1214072112353235,1.459,4.671,30,10,0.031622776601683
47,0.8871157779719399,0.0527239398389331,2.2499832455875426,-4.253339176767809,1.566,4.337,30,10,0.0001
48,0.8868085086330975,0.0466301989142773,3.608148842525066,-12.509701786166278,1.5,4.175,30,10,1e-05
49,0.95023149866007,0.0551190355576791,0.8596916093044671,0.2330584812249643,5.234,4.315,35,10,0.1
50,0.9198889125921708,0.063811437252075,1.3048749553770926,-0.7669109600825368,4.645,4.383,35,10,0.001
51,0.926483964389456,0.0725912611926016,1.087598797910694,-0.2274796787248743,4.111,4.272,35,10,0.0031622776601680004
52,0.9336278475164584,0.0780891072077921,0.9772717302950226,0.0089226629110634,4.459,4.382,35,10,0.01
53,0.9439947884894244,0.0699540112824541,0.9085905484092784,0.1433305045050537,4.428,4.209,35,10,0.031622776601683
54,0.91169089725266,0.0626753375649142,2.098196820635338,-3.5684546950107103,4.603,4.487,35,10,0.0001
55,0.9225222056505922,0.0615039424165319,3.3584634021272635,-10.70464141970538,5.35,4.32,35,10,1e-05
56,0.9601571777310782,0.0637315685340504,0.8566796394425985,0.2384230982817082,5.157,4.662,40,10,0.1
57,0.9230172356346196,0.077269038621527,1.2375225442738804,-0.5892166697546761,4.117,4.507,40,10,0.001
58,0.931008178079109,0.0815058856094872,1.056498451857502,-0.1582827889632083,4.486,4.786,40,10,0.0031622776601680004
59,0.9401223711753516,0.0844439786653143,0.9570312690204212,0.0495503205554901,5.406,4.388,40,10,0.01
60,0.9467800212358524,0.0771824006085676,0.8965534494569376,0.165878635828676,4.794,4.388,40,10,0.031622776601683
61,0.9199682780362276,0.0691804493639562,1.955784964640872,-2.969347117349071,5.15,4.577,40,10,0.0001
62,0.9227703191596632,0.067094912865435,2.8903296342728093,-7.669052330413489,5.269,4.423,40,10,1e-05
63,0.9623171982761024,0.0623859483027157,0.8562387342334674,0.2392068143858425,5.759,4.616,45,10,0.1
64,0.9267566445194552,0.0820579047453417,1.1718349337262557,-0.4249832338530119,5.898,4.495,45,10,0.001
65,0.937767294247307,0.0847480026099252,1.0127503216646854,-0.0643431091635022,5.618,4.517,45,10,0.0031622776601680004
66,0.9453355339700598,0.0831921079153108,0.936789699000484,0.0893298818282555,6.538,4.353,45,10,0.01
67,0.9506801055924202,0.0725398005065858,0.8902454012097967,0.1775749101079088,5.307,4.615,45,10,0.031622776601683
68,0.919188033491844,0.0791521650699514,1.8026600502693295,-2.372131806766667,7.814,4.471,45,10,0.0001
69,0.9132885614796716,0.0767631697950709,2.4863673594364286,-5.415159590420355,6.359,4.596,45,10,1e-05
70,0.958455248500748,0.063710825520975,0.856173297266108,0.2393230952652845,6.468,4.512,50,10,0.1
71,0.9249393036649768,0.09198177978154,1.1251650364817731,-0.3137397177115488,7.039,4.784,50,10,0.001
72,0.9341564519365014,0.0885681446696774,0.9864815753915168,-0.0098452564171658,7.201,4.671,50,10,0.0031622776601680004
73,0.9391033718216916,0.0843114889242169,0.9203594797436112,0.1209939726683915,6.693,4.884,50,10,0.01
74,0.953301076170243,0.0811998441407069,0.8834355887752676,0.1901088478931053,6.277,4.45,50,10,0.031622776601683
75,0.9136310878231044,0.0881612028127555,1.6716183931091535,-1.8996872263044664,6.131,4.752,50,10,0.0001
76,0.920588092259782,0.0871585328104542,2.5264257747126613,-5.623536897082481,6.705,4.731,50,10,1e-05
77,0.9626807377234112,0.0665668274096622,0.8558817558898166,0.2398410535674876,6.965,4.637,55,10,0.1
78,0.927264023884342,0.0964580993647963,1.0863279957302228,-0.2246128632522042,6.702,4.556,55,10,0.001
79,0.9347132887545136,0.0983877900219462,0.963091120762696,0.0374758586962694,7.425,4.482,55,10,0.0031622776601680004
80,0.9512890473762088,0.0885520312393869,0.9073928243804256,0.145587576974289,8.635,4.478,55,10,0.01
81,0.9476352045000092,0.0770354147594214,0.8796293240991877,0.1970726137476072,8.745,4.588,55,10,0.031622776601683
82,0.9246901051066454,0.09467324930777,1.58356140643049,-1.602236060963297,8.452,4.771,55,10,0.0001
83,0.9067066970845614,0.0929076127271461,2.229536152459413,-4.158291858080853,8.372,4.621,55,10,1e-05
84,0.9515215193056104,0.0653628235436961,0.85533247008738,0.2408164465551843,8.611,4.517,60,10,0.1
85,0.928670897471016,0.095647110664098,1.0462384865258771,-0.1358951801138452,7.27,4.538,60,10,0.001
86,0.9406628686582555,0.0911574661496308,0.947899757339268,0.0676012183649092,7.227,4.571,60,10,0.0031622776601680004
87,0.9313720088828594,0.0887070602832292,0.9012492790492984,0.1571180885703277,8.741,4.433,60,10,0.01
88,0.9412737085609426,0.0766429337563668,0.875970030493316,0.2037391392142181,9.484,4.529,60,10,0.031622776601683
89,0.9209566647197194,0.098249510347765,1.440445267138153,-1.1531307089481282,8.785,4.509,60,10,0.0001
90,0.9229547901065852,0.0939591683785709,2.0765245248152,-3.4745668684178552,7.893,4.645,60,10,1e-05
91,0.961247949884748,0.0695939560631459,0.8547479072171431,0.2418537949124567,11.353,4.569,65,10,0.1
92,0.928370032947793,0.1025661006228693,1.0257696729914885,-0.0918842036583316,10.054,4.78,65,10,0.001
93,0.9386969252468088,0.0935884007744761,0.9372381404320724,0.0884577971794601,11.03,4.595,65,10,0.0031622776601680004
94,0.9476225619957322,0.0929984217521589,0.8960962087668406,0.1667292197469352,10.523,4.559,65,10,0.01
95,0.9403995572783928,0.0801714996774224,0.8741112043612567,0.2071149169972067,10.44,4.64,65,10,0.031622776601683
96,0.9177383259923376,0.0971191799210587,1.3965559311155704,-1.0239209241663183,11.17,4.619,65,10,0.0001
97,0.9174859520681484,0.0964615782788129,1.9187771781073677,-2.8205506521283605,12.101,4.656,65,10,1e-05
98,0.9605354040535558,0.0685504980855649,0.8547647309232012,0.241823949962103,11.341,5.432,70,10,0.1
99,0.9313411135481796,0.0975691072495269,0.9841995556028732,-0.005178526818361,12.028,4.905,70,10,0.001
100,0.9436531228533676,0.0949964923626999,0.9209185302872605,0.1199257856054434,11.631,4.627,70,10,0.0031622776601680004
101,0.952687605422824,0.090410253422948,0.8901301202973227,0.177787893575267,11.381,4.728,70,10,0.01
102,0.9479931348468852,0.081830676120927,0.8714435203864769,0.2119471150053724,12.186,4.695,70,10,0.031622776601683
103,0.9203469368795278,0.1032071731056393,1.2778064911699674,-0.6943653175468194,9.864,4.951,70,10,0.0001
104,0.9151259101326924,0.1008358348054232,1.7609139186221423,-2.217756124720389,10.641,4.673,70,10,1e-05
105,0.9589741608058324,0.0717853550946893,0.8548150567426313,0.2417346693615897,13.042,4.917,75,10,0.1
106,0.9281214694401604,0.0992472818040388,0.9703129939883318,0.0229864930506575,13.596,4.737,75,10,0.001
107,0.928147231099335,0.0947190671643711,0.9138904088692684,0.1333073527100426,10.815,4.903,75,10,0.0031622776601680004
108,0.9414756470433718,0.090645765409144,0.885077890805966,0.1870948823885809,14.34,5.083,75,10,0.01
109,0.943661499934949,0.0823669609153432,0.8694608704274795,0.2155288861978985,12.914,4.945,75,10,0.031622776601683
110,0.932171371463217,0.1061568278302094,1.26083613744322,-0.6496589549350833,13.125,4.684,75,10,0.0001
111,0.9295567221159412,0.1078124266821562,1.6924379599513224,-1.97236670859556,12.433,4.718,75,10,1e-05
112,0.9630166460523604,0.0697652679857776,0.8549018151757835,0.2415807430826545,14.13,5.096,80,10,0.1
113,0.9223199540918487,0.1009433054736073,0.9586104987313482,0.0464109941222334,11.726,4.992,80,10,0.001
114,0.9394727227582966,0.0985063428231424,0.9067949388620584,0.1467131589779767,12.432,5.105,80,10,0.0031622776601680004
115,0.9505291181663216,0.0907121679457449,0.8830926510431172,0.1907375034071763,12.155,4.902,80,10,0.01
116,0.949516028473641,0.0799510138967517,0.8695454362137041,0.2153762798071372,14.664,5.128,80,10,0.031622776601683
117,0.9257650489694984,0.1046694020658148,1.198895596381672,-0.4915561364968448,12.692,5.164,80,10,0.0001
118,0.921102086745528,0.1042610950970486,1.531690785529059,-1.4345520977185546,12.609,5.198,80,10,1e-05
119,0.9478452291764312,0.0690429159202121,0.8548301390296245,0.2417079115825013,13.78,5.23,85,10,0.1
120,0.9354262660382237,0.1006417867902642,0.9512632317198066,0.0609725355957434,18.293,5.215,85,10,0.001
121,0.9426784555769456,0.0961121747808624,0.9012244078277278,0.1571646089149339,15.962,5.241,85,10,0.0031622776601680004
122,0.9489620035996448,0.088094225749862,0.8793991163553698,0.1974928269208806,16.199,5.211,85,10,0.01
123,0.952131082539993,0.0805637125450327,0.8679827779344893,0.2181938371000923,14.843,5.123,85,10,0.031622776601683
124,0.9294710343967588,0.1090116955193184,1.162815216246921,-0.4031312124121922,15.135,5.232,85,10,0.0001
125,0.9198420877775724,0.1024133499983562,1.4966964950757808,-1.3245792480645413,14.584,5.13,85,10,1e-05
126,0.9646842346808324,0.0707378392868828,0.8545112106807712,0.2422736280178484,15.898,5.615,90,10,0.1
127,0.930242116826552,0.0991423124689322,0.9381013059532252,0.0867780232127479,16.732,5.108,90,10,0.001
128,0.9323343201154322,0.097200794534611,0.8972493658751236,0.1645832216177172,17.409,5.153,90,10,0.0031622776601680004
129,0.9465764833206012,0.0877115296684717,0.8768381166165989,0.2021601685174682,17.061,5.093,90,10,0.01
130,0.9390228838990248,0.08225291697603,0.8673219559396145,0.2193838101188021,16.399,5.044,90,10,0.031622776601683
131,0.9367319856993293,0.1056802647102624,1.1102274686344715,-0.2790891340344414,18.041,5.214,90,10,0.0001
132,0.9281108632024866,0.1054607988249274,1.34876632997228,-0.8877753240132866,17.354,5.088,90,10,1e-05
133,0.957628083375038,0.071229787918158,0.8543899449820915,0.2424886742264016,20.646,5.288,95,10,0.1
134,0.93444752671738,0.0959452871049675,0.926071781916761,0.1100488359537728,18.801,5.282,95,10,0.001
135,0.9430507282586544,0.0974916881304891,0.8908303250406475,0.1764938282641176,18.507,5.158,95,10,0.0031622776601680004
136,0.9497691709453016,0.0892699330225974,0.8756117581342079,0.20439034851962,19.535,5.393,95,10,0.01
137,0.9522340883666522,0.0804580909006625,0.8670562641437283,0.2198619982897183,18.875,5.365,95,10,0.031622776601683
138,0.9260191175720154,0.0988111844566046,1.07779432738562,-0.2054484980506645,20.448,5.205,95,10,0.0001
139,0.9263029352046812,0.1010508523531104,1.3407398764396308,-0.8653740292958516,18.771,5.414,95,10,1e-05
140,0.9535527512286966,0.0695442843212101,0.8542816483400754,0.2426806959939673,20.728,5.12,100,10,0.1
141,0.9365200590933688,0.1037847606989995,0.918833945050912,0.123905536845617,19.95,5.269,100,10,0.001
142,0.9478418673035244,0.0973804696960663,0.8853514898390467,0.1865922273507694,20.08,8.271,100,10,0.0031622776601680004
143,0.9500781637754012,0.0924432118155383,0.872976767364736,0.2091716221127908,18.501,5.399,100,10,0.01
144,0.9501556731909216,0.0843841546778062,0.8664609052107641,0.2209329845391924,21.354,5.234,100,10,0.031622776601683
145,0.9324069609412324,0.1084035485621609,1.0522544941329923,-0.1489958279025554,20.508,5.168,100,10,0.0001
146,0.926947562783626,0.1089842611324904,1.2605412098640767,-0.6488872876194096,22.522,5.36,100,10,1e-05
147,0.9610669029276808,0.0707251950771622,0.8544642141625849,0.2423569727920783,22.18,5.165,105,10,0.1
148,0.9360585496567236,0.098695359395205,0.9176634322951188,0.1261362479875172,20.675,5.247,105,10,0.001
149,0.9468858570830464,0.0968079094407169,0.8859101846171575,0.1855653130281606,22.749,5.048,105,10,0.0031622776601680004
150,0.9571181941393764,0.0920290780123569,0.8735399280936259,0.208150960039672,23.971,5.325,105,10,0.01
151,0.950155658622726,0.0810227620775443,0.866580519548688,0.2207178703501191,20.371,5.079,105,10,0.031622776601683
152,0.9353535665160284,0.1035374222771039,1.0578517536667915,-0.1612520505366541,22.188,5.219,105,10,0.0001
153,0.936982674915268,0.0979115362255108,1.2755307912876672,-0.6883355572635885,22.616,5.165,105,10,1e-05
154,0.9567804080326626,0.0679771799695535,0.8544320637294966,0.2424139865154964,25.912,5.565,110,10,0.1
155,0.9358487840347522,0.0999659778396032,0.9096616924225662,0.141309446074715,24.18,5.459,110,10,0.001
156,0.945777310239328,0.0958347205345628,0.8843513731222653,0.1884288837366454,24.99,5.444,110,10,0.0031622776601680004
157,0.948566558581976,0.0893020935650115,0.8735983675130536,0.2080450078225466,23.728,5.36,110,10,0.01
158,0.9531952140516152,0.0812063044478072,0.8661377306329795,0.2215140325669323,23.507,5.384,110,10,0.031622776601683
159,0.9241510719068684,0.0999708655569791,1.0273892670164912,-0.095334890990681,22.363,5.397,110,10,0.0001
160,0.9277894915681952,0.1028840330637069,1.2493485668312716,-0.6197355681665999,23.294,5.596,110,10,1e-05
161,0.9558706472284884,0.073213919414377,0.8542033494539227,0.2428195133047358,28.519,5.825,115,10,0.1
162,0.9397972744886632,0.0977276913499001,0.9083013863882488,0.1438756936770786,26.455,5.531,115,10,0.001
163,0.938061756606443,0.0972335943479657,0.8845878289748537,0.1879948336496407,24.115,5.69,115,10,0.0031622776601680004
164,0.9479599816212992,0.0899729209254208,0.8732067637015121,0.2087548605287801,26.794,5.581,115,10,0.01
165,0.9466424531685778,0.0814968462569574,0.8660698961450032,0.2216359672828655,27.042,5.663,115,10,0.031622776601683
