,Precision,Recall,RMSE, R^2,time to fit,time to predict,rank,maxIter,regParam
166,0.9232366321913504,0.1034558534426189,1.0181211814643991,-0.075661980796224,25.531,5.565,115,10,0.0001
167,0.926600450668518,0.1059377471158023,1.2083102815390614,-0.5150738940811179,22.27,5.862,115,10,1e-05
168,0.9539264744392344,0.072639046665003,0.8541259838582986,0.2429566634729933,27.327,5.549,120,10,0.1
169,0.9333023148171268,0.1010931284846563,0.9034791195960332,0.1529420689182314,27.258,5.807,120,10,0.001
170,0.9427310493586916,0.0990546041864766,0.8822953168002624,0.192198191373705,28.342,5.558,120,10,0.0031622776601680004
171,0.9499166927293328,0.091927197037616,0.8729595552832813,0.2092028066042387,26.801,5.762,120,10,0.01
172,0.9542613951174876,0.0824024196066499,0.8660253844981255,0.2217159732380401,25.263,5.596,120,10,0.031622776601683
173,0.9425974290188112,0.110388766396555,1.0051059499876065,-0.0483361477921924,25.598,5.651,120,10,0.0001
174,0.923672472515851,0.1065061695816395,1.1949282286829332,-0.481700798772456,25.115,5.538,120,10,1e-05
175,0.957048230831303,0.071536566063138,0.8543814934120049,0.2425036606583791,33.044,5.343,125,10,0.1
176,0.9495343794688954,0.105869173248432,0.8983060310995129,0.162614369502584,29.608,5.472,125,10,0.001
177,0.9367624233231648,0.0987170564180082,0.880791299059117,0.1949499065616907,31.998,5.561,125,10,0.0031622776601680004
178,0.94930983599984,0.0907925923676216,0.8721362918420859,0.2106936601694934,32.052,5.699,125,10,0.01
179,0.9466676872639216,0.0829567142006771,0.8658644810946255,0.2220051493236426,29.699,5.487,125,10,0.031622776601683
180,0.9356511647740318,0.1083255647690073,0.981482983060293,0.0003627718642728,28.306,5.777,125,10,0.0001
181,0.9293872065427644,0.1091101701191653,1.1696531150160854,-0.4196818716140065,32.132,5.596,125,10,1e-05
182,0.9603030460183396,0.0710157260865548,0.8538833612023173,0.2433866931899874,34.245,5.747,130,10,0.1
183,0.941975118965476,0.10168381321847,0.8958668455633941,0.1671557301908961,36.529,5.729,130,10,0.001
184,0.9483224225966088,0.0965049363724382,0.8800938204613596,0.1962244034584982,33.267,5.874,130,10,0.0031622776601680004
185,0.9526713390585356,0.0920023375323084,0.8717298582663854,0.2114291549566245,31.862,5.718,130,10,0.01
186,0.9481669811982604,0.0830578266013307,0.8655105973477785,0.2226409612235959,31.882,5.913,130,10,0.031622776601683
187,0.9425069502603426,0.1050560448022922,0.9805743361352586,0.0022128229680143,35.292,5.796,130,10,0.0001
188,0.934612189334184,0.1072327747848423,1.1431051523861706,-0.3559673666859591,32.707,5.962,130,10,1e-05
189,0.9657564534231202,0.0701237957811757,0.8540915224327918,0.2430177511034784,36.457,5.843,135,10,0.1
190,0.9424839251880028,0.0953332790191112,0.8949322728346542,0.1688924783573661,34.382,5.991,135,10,0.001
191,0.9518549119208284,0.0953311669568856,0.8793997044069403,0.1974917536522079,36.627,5.87,135,10,0.0031622776601680004
192,0.9489512577838648,0.0876865745803703,0.8713544743026473,0.2121081568546675,36.068,5.911,135,10,0.01
193,0.9489512577838648,0.0876865745803703,0.8713080961576278,0.2121920262575017,37.995,5.783,135,10,0.031622776601683
194,0.9504554556180326,0.0800138748483051,0.8654692842391528,0.2227151702559029,39.81,6.377,135,10,0.0001
195,0.9450252590718536,0.0949852795370793,0.8792264251129435,0.1978079792808242,38.871,5.889,135,10,1e-05
196,0.9444597456230944,0.0899752911904209,0.8719354519781307,0.2110571490565558,39.726,5.671,140,10,0.1
197,0.9522148531367342,0.081076747768245,0.8659420252011025,0.2218657935276933,42.874,5.918,140,10,0.001
198,0.9351134154100594,0.1017744374148349,0.9669680700833936,0.0297109272607444,40.242,5.615,140,10,0.0031622776601680004
199,0.9341317348247398,0.1016033101891561,1.1389765916598376,-0.3461903412085281,37.463,5.949,140,10,0.01
200,0.9597207597207597,0.0713557325974494,0.853878030951324,0.243396139272265,45.617,5.934,140,10,0.031622776601683
201,0.9414831713118904,0.0985300530359506,0.8906052609752257,0.1769098855734765,42.215,5.851,140,10,0.0001
202,0.9427056677205096,0.0943265039987494,0.8788072175299977,0.1985727534040113,45.47,5.796,140,10,1e-05
203,0.948226956901588,0.0905887710462949,0.8712023578672545,0.2123832247878383,40.594,5.944,145,10,0.1
204,0.9499828765559238,0.0831391322524619,0.8654015535899334,0.2228368243621714,41.059,5.722,145,10,0.001
205,0.925987070627838,0.1066957909487689,0.9559757121218674,0.0516457598151437,42.943,6.039,145,10,0.0031622776601680004
206,0.9408290405965662,0.110586973367504,1.0963850432879114,-0.2473923544692697,43.403,5.721,145,10,0.01
207,0.9605413470545048,0.0714486288041306,0.8541173429892676,0.24297198083684,44.853,5.79,145,10,0.031622776601683
208,0.9413678042536532,0.1025069799765677,0.8904947361813671,0.1771141651221632,44.431,5.797,145,10,0.0001
209,0.9445667624604396,0.0991075288531675,0.8789113252711117,0.1983828602836792,45.235,5.818,145,10,1e-05
210,0.9511976664631876,0.0915283360306667,0.8715140046477712,0.2118196309620029,42.001,5.779,150,10,0.1
211,0.9451456843900852,0.0826609563531607,0.865677853641714,0.2223404894442399,48.09,5.811,150,10,0.001
212,0.9407715509222376,0.105953398221534,0.9496214866668816,0.0642109943398638,43.325,5.938,150,10,0.0031622776601680004
213,0.9339288802627786,0.1088690829269226,1.1000295131254303,-0.2556989974844905,43.885,5.805,150,10,0.01
214,0.961448816995991,0.0724506836782137,0.8538320792874863,0.243477570740234,47.742,6.168,150,10,0.031622776601683
215,0.9396986591352616,0.1013561679170898,0.8869340683359215,0.1836816722047365,51.892,5.98,150,10,0.0001
216,0.949889600077024,0.0973516982765986,0.8762834697565357,0.2031692017482045,48.168,5.996,150,10,1e-05
217,0.9530512245582256,0.0904951504642255,0.8704407004372128,0.2137597865744164,47.365,5.963,155,10,0.1
218,0.9533568030405344,0.0826451480601378,0.8652423707520656,0.2231227024299984,50.667,6.071,155,10,0.001
219,0.9347452469819924,0.106878906559103,0.9373159376606308,0.0883064623217113,49.183,5.931,155,10,0.0031622776601680004
220,0.9359447651208668,0.1047590154122275,1.033486928364301,-0.108375325934396,49.665,6.168,155,10,0.01
221,0.9604778404418538,0.0717880211746436,0.8539068587853035,0.2433450509016071,51.293,5.825,155,10,0.031622776601683
222,0.9438884432483396,0.1019413209645685,0.8889219656327,0.1800183208718427,52.7,6.11,155,10,0.0001
223,0.954014372476856,0.0993252655515523,0.8777921127298315,0.2004231314516948,49.783,5.835,155,10,1e-05
224,0.9506241134477784,0.0930261145852217,0.8709672277380007,0.2128083095951788,52.679,5.901,160,10,0.1
225,0.9488344082858852,0.080436004678455,0.8652415741325502,0.2231241329547908,52.751,5.861,160,10,0.001
226,0.9410481603002254,0.107288651060277,0.946867320783794,0.069631218545606,50.254,5.745,160,10,0.0031622776601680004
227,0.931735711393088,0.1068825334376357,1.0593860034258116,-0.1646229249080195,50.82,5.905,160,10,0.01
228,0.961814510471656,0.0705254808743863,0.8539549526079716,0.2432598157184932,53.847,6.01,160,10,0.031622776601683
229,0.9389864222447368,0.1011304361544822,0.8868157349054812,0.1838994816396052,53.104,6.137,160,10,0.0001
230,0.9459088819791248,0.0973559449807514,0.8764839780139535,0.2028045037036102,53.873,6.05,160,10,1e-05
231,0.9481067132936858,0.0916145142076402,0.8704456725831302,0.2137508041997853,55.477,6.078,165,10,0.1
232,0.954688379441258,0.0808723395148352,0.865155141682199,0.2232793356935613,56.898,6.135,165,10,0.001
233,0.933491696432182,0.1054329958415811,0.930611225287082,0.101302679568181,57.182,6.206,165,10,0.0031622776601680004
234,0.9234586498652736,0.1073140383532692,1.0145802555927874,-0.0681928975066803,57.409,6.012,165,10,0.01
235,0.9594861428355346,0.0724519495747614,0.8540994742204596,0.2430036556816783,58.046,6.14,165,10,0.031622776601683
236,0.9475264285234002,0.1024369069790698,0.8881444507089623,0.1814521231508843,57.335,6.021,165,10,0.0001
237,0.9480291332723008,0.0966964628405242,0.8783415184568583,0.1994219158340516,58.989,6.085,165,10,1e-05
238,0.9522274086774086,0.0901834904437625,0.8711002996413382,0.2125677469296297,61.055,6.085,170,10,0.1
239,0.9492849488230332,0.079762117575049,0.8651991181195676,0.2232003711839064,75.835,8.015,170,10,0.001
240,0.9413787034572396,0.1097986592557223,0.930124761089109,0.1022419972840067,66.475,8.19,170,10,0.0031622776601680004
241,0.9309920457561282,0.107470964149733,1.022523793764733,-0.0849849611694328,69.493,8.239,170,10,0.01
242,0.9587246309833072,0.072990631103403,0.8540649343741218,0.2430648804207545,81.07,8.492,170,10,0.031622776601683
243,0.9503565937633984,0.1083775803267197,0.8855544438340716,0.1862192607255675,74.751,7.859,170,10,0.0001
244,0.9499939534642272,0.1000909518840294,0.8771960519174763,0.2015086609650208,79.562,8.745,170,10,1e-05
245,0.954569939400374,0.0914419521609785,0.8706188498802511,0.2134379206744495,74.908,8.342,175,10,0.1
246,0.9454616614231048,0.081707762637456,0.8652262698689787,0.2231516152400559,75.234,8.38,175,10,0.001
247,0.9409173907651692,0.1108887789505563,0.9232455225096,0.1154725942512649,76.411,8.046,175,10,0.0031622776601680004
248,0.9387160777737216,0.1116652320925093,0.9958519170665664,-0.0291209058370529,79.459,8.334,175,10,0.01
249,0.9575588748424329,0.0725755977559766,0.854189617221103,0.2428438580820275,74.379,8.295,175,10,0.031622776601683
250,0.9431502478148924,0.1017250630625268,0.8854259442679807,0.1864554130834459,74.215,8.794,175,10,0.0001
251,0.94113494784231,0.0951936841609522,0.8773788315956512,0.2011758660439577,78.763,8.491,175,10,1e-05
252,0.9482485221652216,0.0906488564645929,0.871304323789161,0.212198847944429,75.944,8.458,180,10,0.1
253,0.9511658343228238,0.0825155938410575,0.8655764680605359,0.2225226330537832,77.486,7.979,180,10,0.001
254,0.948288299870531,0.1111146966985386,0.9197615913550428,0.1221356500334415,77.71,8.213,180,10,0.0031622776601680004
255,0.9452253953000864,0.1125448556242538,0.9837968590895608,-0.0043561344993825,77.597,8.343,180,10,0.01
256,0.951744301378274,0.0701760270352418,0.8539677797074106,0.2432370818389941,103.669,8.119,180,10,0.031622776601683
257,0.941387128539398,0.1033179992693492,0.8848896101280403,0.1874407006465384,92.544,9.401,180,10,0.0001
258,0.9462557689735732,0.0997239519760836,0.8771398791794103,0.2016109231870276,105.079,8.44,180,10,1e-05
259,0.9470561748617526,0.0916580960683002,0.8708858300535472,0.2129554393255169,97.498,8.816,185,10,0.1
260,0.9393782083720904,0.1084240488017881,0.9209060776182956,0.1199495861880143,96.357,8.676,185,10,0.001
261,0.9353418413764852,0.1080245443993277,0.9903628129515606,-0.0178072089286276,98.108,8.518,185,10,0.0031622776601680004
262,0.959039053213062,0.0720390713444534,0.854050062194252,0.2430912418290768,105.172,8.7,185,10,0.01
263,0.9358884561220396,0.1029920993483901,0.8825560666744169,0.1917206520715947,105.951,8.442,185,10,0.031622776601683
264,0.9477150260164496,0.096972088096872,0.8760358067985203,0.203619552785476,98.62,8.956,185,10,0.0001
265,0.9540429524086858,0.0905667850692899,0.8704469648920699,0.2137484695851143,103.75,9.161,185,10,1e-05
266,0.948617756634904,0.0803095791116695,0.8653029921754567,0.2230138380031227,101.339,8.748,190,10,0.1
267,0.9374264973757888,0.1085552439139515,0.9160432149480576,0.1292192940273102,105.008,9.083,190,10,0.001
268,0.9289494924097712,0.1094245512306591,0.9784380917959484,0.0065555745709358,105.06,8.556,190,10,0.0031622776601680004
269,0.9592475422936532,0.0712840222862439,0.8538081760495583,0.2435199282082641,114.729,8.604,190,10,0.01
270,0.9410580421136248,0.1001805764095386,0.8809379115654136,0.1946818743151832,109.977,8.632,190,10,0.031622776601683
271,0.9414406726920088,0.0956476004497987,0.8749096553636333,0.2056657443349252,110.203,9.116,190,10,0.0001
272,0.9435864657165848,0.0898139406600712,0.8700129066308083,0.2145324205773068,102.653,9.271,190,10,1e-05
273,0.9525771450771452,0.0802646724171855,0.8648970683880653,0.2237426536670556,106.394,8.636,195,10,0.1
274,0.9360823799020412,0.1085497270390517,0.9134958857007022,0.1340554873244867,106.407,8.799,195,10,0.001
275,0.9260358206124808,0.1109590865183753,0.9733181767094624,0.0169252512214831,112.368,9.459,195,10,0.0031622776601680004
276,0.9514820614274744,0.0717717172567814,0.8542626915070451,0.2427143060248925,105.589,8.237,195,10,0.01
277,0.9373410031330436,0.1042628709676204,0.8828201299008822,0.1912369008607436,103.325,9.026,195,10,0.031622776601683
278,0.9485767086315204,0.0970234474794765,0.8769616131627774,0.2019354123158628,113.263,8.492,195,10,0.0001
279,0.9508719058519628,0.0906807316763031,0.8711322076261434,0.2125100593440747,107.856,8.141,195,10,1e-05
280,0.9481123080912882,0.0816017700602216,0.8656672267351974,0.2223595821452054,108.116,8.194,200,10,0.1
281,0.9383035715768754,0.1079532486301786,0.9120429724366153,0.1368078625717244,107.932,8.618,200,10,0.001
282,0.9331493516983068,0.1083475962416626,0.9620281227281984,0.0395994305961985,105.984,9.033,200,10,0.0031622776601680004
283,0.955207824274491,0.0700483019725238,0.8540410269693722,0.2431072568262561,115.06,8.536,200,10,0.01
284,0.9370900247270628,0.1002805080453512,0.8830322741938181,0.1908481578202645,118.489,8.878,200,10,0.031622776601683
285,0.9464795567236808,0.0989454445827522,0.8765069083102727,0.2027627912056527,113.102,8.731,200,10,0.0001
286,0.950044002100584,0.0920277721847532,0.8705449913549761,0.2135713702339731,117.515,9.023,200,10,1e-05
287,0.9455124188284276,0.0818337748403466,0.8652844578133164,0.2230471229652784,122.965,8.499,205,10,0.1
288,0.9439559159028806,0.1027666116410472,0.9114050193390228,0.1380150063618508,120.446,7.348,205,10,0.001
289,0.9322056551511234,0.1053521791671675,0.9633540815584976,0.0369501749628117,120.075,7.299,205,10,0.0031622776601680004
290,0.9533471909902116,0.0723078012091538,0.8540684921623407,0.2430585740607771,130.565,6.597,205,10,0.01
291,0.937979045221577,0.1025758312194076,0.8813653323679091,0.1939002228087704,127.997,6.901,205,10,0.031622776601683
292,0.941791337408096,0.0952946056959207,0.8758734917870944,0.2039146378153208,120.827,6.948,205,10,0.0001
293,0.9557761190970055,0.0916871918809855,0.8705140272827653,0.2136273135799377,121.53,6.953,205,10,1e-05
294,0.9516407547703924,0.0819179888040033,0.8651898482479293,0.2232170165875403,115.97,7.086,210,10,0.1
295,0.9629824306327004,0.0716367348147732,0.8539715388022734,0.2432304194099732,142.412,7.107,210,10,0.001
296,0.944518280351604,0.097128579370535,0.8755353991033984,0.2045291071243136,138.532,6.832,210,10,0.0031622776601680004
297,0.9485707664061324,0.0891411148538998,0.8706190910045389,0.213437484986094,139.374,7.04,210,10,0.01
298,0.9480078271002788,0.0817884273510064,0.8652764901327856,0.223061431517233,139.712,6.882,210,10,0.031622776601683
299,0.9429569922030762,0.10585054475748,0.9012068492517782,0.1571974505577797,141.118,6.912,210,10,0.0001
300,0.9343101694915052,0.1028842458397611,0.943801919409093,0.0756454450415136,144.527,6.98,210,10,1e-05
301,0.9587246550169892,0.0716556867124198,0.854091260507706,0.2430182153923864,148.651,6.982,215,10,0.1
302,0.9392007622457842,0.1026274227,0.8808301726,0.1948788436,152.275,7.273,215,10,0.001
303,0.942245003767972,0.0979282098,0.8762276322,0.203270748,148.424,7.017,215,10,0.0031622776601680004
304,0.9523381566997058,0.0905605068,0.8705100132,0.2136345658,151.07,7.115,215,10,0.01
305,0.948875069085392,0.08284932806,0.8652266181,0.22315099,150.541,7.325,215,10,0.031622776601683
306,0.9446942841410192,0.1083364679,0.904057464,0.1518572668,143.6,7.424,215,10,0.0001
307,0.9352235915609662,0.1108487432,0.9513377334,0.06082544315,147.262,7.293,215,10,1e-05
308,0.9578194556033892,0.07104461213,0.8541187152,0.2429695484,154.812,7.272,220,10,0.1
309,0.9402598704955358,0.1031506596,0.8817047764,0.1932791898,160.225,7.356,220,10,0.001
310,0.9482766215755226,0.09494828661,0.8768980057,0.202051178,152.551,7.303,220,10,0.0031622776601680004
311,0.950988716488156,0.08758286236,0.8710380224,0.2126803341,153.255,7.413,220,10,0.01
312,0.9479364232260288,0.08153360164,0.8653237175,0.2229766175,157.822,7.136,220,10,0.031622776601683
313,0.9371703322703392,0.1099545358,0.9035158271,0.1528732372,157.724,7.518,220,10,0.0001
314,0.9337671131719064,0.1088913907,0.9515238613,0.06045791072,154.281,7.32,220,10,1e-05
315,0.955344325649146,0.07258113437,0.8539855343,0.2432056143,158.893,7.176,225,10,0.1
316,0.9386129723794292,0.1007723245,0.8815723945,0.1935214188,158.19,7.086,225,10,0.001
317,0.9449042724714892,0.09622392777,0.8768070667,0.2022166726,149.822,6.848,225,10,0.0031622776601680004
318,0.9475473134569952,0.09046346066,0.870862257,0.2129980461,157.0,6.746,225,10,0.01
319,0.9476344244556538,0.08175802673,0.865285444,0.223045352,156.075,6.767,225,10,0.031622776601683
320,0.932867465960213,0.1071728858,0.9007710619,0.1580123443,153.642,6.813,225,10,0.0001
321,0.9412144409699296,0.1064919956,0.9445220813,0.07423426138,148.785,6.731,225,10,1e-05
322,0.9575457975381362,0.0710245752,0.8540717781,0.2430527495,164.872,7.299,230,10,0.1
323,0.9473205475101896,0.1036106704,0.8791067277,0.1980263843,161.87,7.171,230,10,0.001
324,0.9459489728029872,0.09868022139,0.8757156173,0.2042015977,165.274,7.0,230,10,0.0031622776601680004
325,0.9520869190354102,0.09172333122,0.8708548426,0.2130114468,171.68,7.047,230,10,0.01
326,0.9495300804744836,0.08118296172,0.8652243163,0.2231551233,169.645,6.886,230,10,0.031622776601683
327,0.941155711099536,0.1119197325,0.8978251717,0.1635106276,167.692,6.877,230,10,0.0001
328,0.9319059755041064,0.1119763104,0.9446488856,0.07398567231,167.944,6.662,230,10,1e-05
329,0.956760284522768,0.07187173967,0.8539729358,0.2432279435,170.193,6.942,235,10,0.1
330,0.9441058100806896,0.1045263263,0.8800162071,0.1963661633,176.226,6.806,235,10,0.001
331,0.944791743470325,0.09874181122,0.876674562,0.2024577793,171.727,6.784,235,10,0.0031622776601680004
332,0.9509173628766882,0.09220201545,0.8708350527,0.2130472145,166.591,7.035,235,10,0.01
333,0.9491816979754306,0.08253497052,0.8651471085,0.2232937597,170.302,6.815,235,10,0.031622776601683
334,0.9422211982268908,0.1076392086,0.8997784168,0.1598670539,171.443,7.057,235,10,0.0001
335,0.9402344735606816,0.1108531023,0.94663844,0.0700809496,174.41,6.758,235,10,1e-05
