,num_recs,user_count,n_trees,search_k,build_time,inference_time,MAP,precisionAt100,recallAt100,ndgcAt100,Custom Precision,Custom Recall
153,100,610,297,5455,1.400335788726806,0.5705437660217281,0.0005583930103850001,0.006262295081967,0.009835354088509001,0.009227032121114,0.8579178885630491,0.010434143383583
154,100,610,297,8858,1.521538019180297,0.7655730247497551,0.0005841042820590001,0.006360655737704,0.009914376191482001,0.009444682591965,0.852780381130896,0.010281739309852002
155,100,610,297,14384,1.552939891815185,0.9413068294525141,0.000633198719441,0.006360655737704,0.010117685169886,0.009641873105420001,0.8469065656565651,0.010716109647172001
156,100,610,297,23357,1.593116283416748,1.159252166748046,0.000627389866874,0.0062295081967210005,0.010323839812536002,0.009606392315673,0.855821371610845,0.010972330774689001
157,100,610,297,37926,1.583193063735962,1.50621485710144,0.0006186087049840001,0.006295081967213001,0.010391223944529002,0.009626021501085,0.8581912878787871,0.011037521702768002
158,100,610,297,61584,1.523608922958374,2.077224016189575,0.0006109594878370001,0.006196721311475001,0.010305302172887,0.009513782294050002,0.8556459330143541,0.010933554316782002
159,100,610,297,100000,1.559206008911132,3.026976108551025,0.0006067576919880001,0.006262295081967,0.010497501155363001,0.009589125106079,0.857149621212121,0.011127269340458
160,100,610,483,10,2.254411935806274,0.321737051010131,0.00044892970010400004,0.004721311475409,0.006968668795870001,0.007261539918782,0.8640692640692641,0.007042670472233001
161,100,610,483,16,2.176754951477051,0.287972211837768,0.00044414675146400005,0.0045901639344260005,0.006953912085702001,0.007054665368761001,0.8683261183261181,0.007038137051858
162,100,610,483,26,2.165211915969848,0.331552028656005,0.00044464533351100004,0.004491803278688001,0.006941512698874001,0.007021395605311001,0.8612468671679191,0.007014908049957001
163,100,610,483,42,2.177134990692138,0.319529771804809,0.000449256079002,0.004655737704918001,0.006960006302290001,0.0072164612159130006,0.8650728059818961,0.007037604031523001
164,100,610,483,69,2.20305585861206,0.322385787963867,0.00045690146194300003,0.005081967213114,0.007241611489451001,0.007517592421342,0.8709563994374121,0.007367792457800001
165,100,610,483,112,2.1950900554656982,0.343255996704101,0.00047108751303600005,0.005540983606557,0.008230362626708001,0.008211076391311,0.8889739229024941,0.008751246452312001
166,100,610,483,183,2.144715070724487,0.373764991760253,0.00041631425042400004,0.005672131147540001,0.007662622864709001,0.008003571328852,0.8646317674095451,0.007730159230390001
167,100,610,483,297,2.20986008644104,0.577402830123901,0.00042148121828000006,0.005573770491803001,0.007436906151552,0.007888164295618,0.8658658008658001,0.007453142434505001
168,100,610,483,483,2.129613161087036,0.47240018844604403,0.00039133281822300003,0.005901639344262,0.007350556103621001,0.007954868007535,0.8882795188350741,0.007623289437937001
169,100,610,483,784,2.287643194198608,0.42817997932434004,0.00043485817283500004,0.005803278688524,0.008087821165748,0.008205985683503001,0.9063101604278071,0.00850709467317
170,100,610,483,1274,2.218001127243042,0.5000450611114501,0.000461765253957,0.0062295081967210005,0.008679538521076,0.008699126473921001,0.9076416337285901,0.008891895739608
171,100,610,483,2069,2.218344926834106,0.5883746147155761,0.0005750816631840001,0.006163934426229,0.008848156996823,0.00893729525574,0.898367003367003,0.008901786107713
172,100,610,483,3359,2.161842823028564,0.669993877410888,0.000646767402662,0.006163934426229,0.009644462747581,0.009335847825176,0.865086347344411,0.009490707562072001
173,100,610,483,5455,2.164042949676513,0.7734713554382321,0.000627555412911,0.006557377049180001,0.010137597319680001,0.009704922618178001,0.866017316017316,0.01064098713452
174,100,610,483,8858,2.177465915679931,0.928929090499877,0.0006116925781970001,0.006098360655737001,0.009702802873092001,0.009300741124184001,0.853146853146853,0.010224045924473001
175,100,610,483,14384,2.252450942993164,1.144474744796753,0.0006230659207220001,0.0062295081967210005,0.010110581970335,0.009525023786519001,0.8514354066985641,0.010745580400890001
176,100,610,483,23357,2.161153078079223,1.375262975692749,0.0006182054594210001,0.0062295081967210005,0.010046413998243001,0.009491571713399,0.839344532279314,0.010662045193149
177,100,610,483,37926,2.157958745956421,1.754689931869506,0.000613658550719,0.0062295081967210005,0.010251160986922001,0.009527195701828,0.8560606060606051,0.010906027383418001
178,100,610,483,61584,2.177145957946777,2.281097173690796,0.000608323763257,0.006196721311475001,0.010242286916562001,0.009488010976474,0.855883301096067,0.010882576678972002
179,100,610,483,100000,2.202202081680298,3.231067180633545,0.0006061799060290001,0.006163934426229,0.01017671314607,0.009437948162883,0.854333659172368,0.010815223004830002
180,100,610,784,10,3.200401067733764,0.44595122337341303,0.0004957731338860001,0.004688524590163,0.007192289860727,0.007497296747397001,0.892226971340895,0.007253756706359001
181,100,610,784,16,3.175471067428589,0.441575050354003,0.0005062431915750001,0.005016393442622001,0.007227207712697001,0.007795532702235001,0.891169460880999,0.007286797067658001
182,100,610,784,26,3.205881118774414,0.441104888916015,0.0005019492243770001,0.004852459016393001,0.007211972171226001,0.007626635810451,0.8944978632478631,0.007282796667618
183,100,610,784,42,3.25785493850708,0.45174765586853005,0.00049500227217,0.0045901639344260005,0.007217376602860001,0.007384466732324,0.892916666666666,0.007285994362359001
184,100,610,784,69,3.228336095809936,0.46904706954956005,0.0004972214316230001,0.004754098360655001,0.007319582167500001,0.007479427602037,0.87880658436214,0.007362540327718
185,100,610,784,112,3.194211006164551,0.491179943084716,0.00047412720630400006,0.005672131147540001,0.007517985540445001,0.00811870196942,0.889877602072723,0.007978923851682
186,100,610,784,183,3.243648052215576,0.499176979064941,0.000420484663653,0.0054098360655730005,0.0067357715266920005,0.007601158875638001,0.868866847438275,0.007125529618877
187,100,610,784,297,3.245114088058471,0.514194965362548,0.000412700921067,0.005606557377049,0.007264078163182,0.007785879039427001,0.8770170454545451,0.007623493683868001
188,100,610,784,483,3.26496410369873,0.6228899955749511,0.000435317701336,0.005672131147540001,0.007762154732045,0.008091050147481,0.880408615774469,0.007991442138884001
189,100,610,784,784,3.214698076248169,0.6380679607391351,0.00041142100401700003,0.0058688524590160005,0.007699352275123,0.0081169476789,0.895867768595041,0.007972973098775
190,100,610,784,1274,3.170612096786499,0.724561929702758,0.00035889565246600004,0.0058688524590160005,0.008174485818815,0.008020987375822,0.8841164453524001,0.008323093061189
191,100,610,784,2069,3.231750249862671,0.746359825134277,0.000459164900145,0.005967213114754,0.008820740118432,0.008562026458832,0.872560772560772,0.008958962388379
192,100,610,784,3359,3.211318969726562,0.8681788444519041,0.000537297051789,0.006163934426229,0.008821514602398,0.008864513912451001,0.8666999666999661,0.008743814061126001
193,100,610,784,5455,3.278134107589721,0.9984829425811761,0.000651726314746,0.006196721311475001,0.009567867343179002,0.009428231446603002,0.862218963831867,0.010052500457669
194,100,610,784,8858,3.24027419090271,1.212475061416626,0.000623868645876,0.006131147540983001,0.009253246176651,0.009211792511896001,0.8547430830039521,0.009846536518873001
195,100,610,784,14384,3.18791389465332,1.4644608497619631,0.0006174059886560001,0.006098360655737001,0.009726129972327,0.009318162302232001,0.844905094905094,0.010363123125068001
196,100,610,784,23357,3.168814897537231,1.7310490608215332,0.000611189228371,0.006163934426229,0.010144897742817,0.009454529990484,0.849681020733652,0.010797816494278
197,100,610,784,37926,3.160583972930908,2.140108823776245,0.0006083024641410001,0.0062295081967210005,0.010123091298396001,0.009471069910223002,0.85517408123791,0.010752357854121
198,100,610,784,61584,3.196321964263916,2.720268011093139,0.000608469094712,0.006196721311475001,0.010280924405755001,0.009490064813954,0.8541102514506771,0.010922207387478
199,100,610,784,100000,2.998506784439087,3.519579172134399,0.0006086900585150001,0.006262295081967,0.010318043078360001,0.009530814096965,0.855883301096067,0.010964964699647
200,100,610,1274,10,4.880293130874634,0.637820243835449,0.000453303055775,0.004786885245901,0.0064343868612140006,0.007148036196285,0.869282581453634,0.006527891050015001
201,100,610,1274,16,4.8882999420166025,0.6349627971649171,0.000453303055775,0.004786885245901,0.0064343868612140006,0.007148036196285,0.869282581453634,0.006527891050015001
202,100,610,1274,26,4.866962909698486,0.6319501399993891,0.000457714208322,0.004918032786885,0.006445719202060001,0.007287826965227001,0.8654689608636971,0.006530292389050001
203,100,610,1274,42,4.864077091217041,0.687592983245849,0.000464990071363,0.005114754098360001,0.006503366472822,0.007507766094504001,0.8698135198135191,0.006594263987675
204,100,610,1274,69,4.831222057342529,0.653444766998291,0.000460906790911,0.005180327868852,0.006727064447531001,0.007487977017422,0.8622767857142851,0.0067501058265620004
205,100,610,1274,112,4.854673147201538,0.6990919113159181,0.000451902671757,0.0055081967213110004,0.006597222418011001,0.007695992905981001,0.8832474110251881,0.006919367708103001
206,100,610,1274,183,4.930735111236572,0.7500450611114501,0.000437631233087,0.0057704918032780005,0.007275708928511,0.007966965094743001,0.884561117894451,0.007532429236058001
207,100,610,1274,297,4.736224174499512,0.6978850364685051,0.000552617176798,0.005704918032786,0.007680730544535001,0.008288853198290001,0.9212851405622491,0.008450323230258001
208,100,610,1274,483,4.803287029266357,0.823807001113891,0.000526386779635,0.006262295081967,0.008044363988236,0.008656821668857001,0.9022765469824291,0.008625225447065
209,100,610,1274,784,4.914715051651001,0.8821558952331541,0.000508605779171,0.006032786885245001,0.008512649956072,0.008657187963692001,0.884634387351778,0.009081015159228
210,100,610,1274,1274,4.934502840042114,0.9795656204223631,0.00047023922748900003,0.0058688524590160005,0.0085300759637,0.00845248134089,0.8879966329966321,0.008898270655328
211,100,610,1274,2069,4.856148958206177,1.08719801902771,0.000451811360376,0.0058688524590160005,0.008772161365163001,0.008455669778091,0.865165945165945,0.008690274320754001
212,100,610,1274,3359,4.820531129837036,1.208388805389404,0.0005720801386860001,0.006131147540983001,0.009741108770232002,0.009209828557588002,0.8659150373436081,0.009600648924873001
213,100,610,1274,5455,4.901376962661743,1.3861768245697021,0.000574615249454,0.006163934426229,0.009217024736402001,0.009109493427196,0.858185111989459,0.009725538785544
214,100,610,1274,8858,4.829874038696289,1.598666906356811,0.0006264465695790001,0.006098360655737001,0.008952038964039,0.009135865951509,0.855286561264822,0.009358055852444001
215,100,610,1274,14384,4.86668586730957,1.878913164138794,0.0006120950141710001,0.006131147540983001,0.009381430200724001,0.009224688083542001,0.8563049853372431,0.010058499916736002
216,100,610,1274,23357,4.86653208732605,2.241544008255005,0.000608031733805,0.006098360655737001,0.009769287789726001,0.009300770035496,0.8538372859025031,0.01043102491067
217,100,610,1274,37926,4.836449861526489,2.6651556491851798,0.000601409758518,0.006098360655737001,0.010027572615541,0.009355061798691,0.8541102514506771,0.010653546690953001
218,100,610,1274,61584,4.796231985092163,3.406116962432861,0.000606206754943,0.006163934426229,0.010029856765584001,0.009390900186008001,0.852541544477028,0.010652468875166
219,100,610,1274,100000,4.833775043487549,4.300893306732178,0.000607233813247,0.006196721311475001,0.010264048803055,0.009470945375933001,0.8541102514506771,0.010906340416166001
220,100,610,2069,10,7.611025333404541,0.885416984558105,0.0005090954168030001,0.004852459016393001,0.007738898907611,0.007814840665814001,0.900892857142857,0.007967807893375001
221,100,610,2069,16,7.626870155334473,0.9364831447601311,0.0005096739382220001,0.0049508196721310006,0.007744615863173001,0.007885273070828001,0.8986416361416361,0.007969676212075
222,100,610,2069,26,7.550367832183838,0.9298460483551021,0.000512420442992,0.005114754098360001,0.007764987958626001,0.008042798161536,0.8962301587301581,0.007976874734125
223,100,610,2069,42,7.578359127044678,0.9399521350860591,0.000514749697801,0.004983606557377,0.007883392392269,0.007960575952524,0.8973837209302321,0.008110738853138
224,100,610,2069,69,7.580970048904419,0.9205691814422601,0.000514673465453,0.005245901639344,0.008153802795674,0.008167714741869,0.890246212121212,0.008359356029711001
225,100,610,2069,112,7.475743055343628,1.008278131484985,0.00047006588943000006,0.005245901639344,0.006515739672132001,0.007690158434539001,0.9021297970665051,0.0067611613898920005
226,100,610,2069,183,7.618756055831909,1.063144922256469,0.00047479692813200006,0.005475409836065001,0.007034104729899001,0.007933133175046,0.863962375073486,0.006972190614038001
227,100,610,2069,297,7.538108825683594,1.138494968414306,0.00045373419291400006,0.005573770491803001,0.006940170140020001,0.007849387419537,0.8679708477176831,0.007158912244678001
228,100,610,2069,483,7.738219976425171,1.232453823089599,0.00043267856675400005,0.005672131147540001,0.006344423902593,0.007706183982084,0.920826395826395,0.006625098342919001
229,100,610,2069,784,7.687704086303711,1.327752828598022,0.0004675440845,0.005836065573770001,0.007222820620136,0.008138800612497001,0.8923546691403831,0.007444609520088001
230,100,610,2069,1274,7.535606145858765,1.426733970642089,0.0005432913953410001,0.005999999999999,0.008714724958127001,0.008825839617789,0.8806488801054011,0.008811111230508002
231,100,610,2069,2069,7.625401020050049,1.604213953018188,0.0005642056909460001,0.006163934426229,0.009422640461524,0.009185460576707001,0.8611426767676771,0.00941901180085
232,100,610,2069,3359,7.451589822769165,1.705788850784301,0.0006531085145580001,0.006295081967213001,0.009662626408235,0.009558969544303,0.848740443953209,0.009264271671852
233,100,610,2069,5455,7.632792949676514,1.976155042648315,0.0006135329712400001,0.006163934426229,0.008956709745337,0.009193510106014,0.8625773867709351,0.009436235412245001
234,100,610,2069,8858,7.56296706199646,2.232919931411743,0.000576117339741,0.005967213114754,0.008941179340148,0.008930346644011001,0.8493083003952561,0.009300127869287
235,100,610,2069,14384,7.642520189285278,2.622415065765381,0.0005887369853350001,0.005999999999999,0.008906727789375,0.00896892379645,0.8547430830039521,0.009303429698877
236,100,610,2069,23357,7.555227994918823,3.022433042526245,0.000589100813087,0.006131147540983001,0.009524303272548001,0.009166457677126,0.850928641251221,0.010051030844037
237,100,610,2069,37926,7.492480039596558,3.5402979850769043,0.000592337413748,0.006196721311475001,0.009915386587744001,0.009314104993725,0.8536168132942321,0.010575414349614001
238,100,610,2069,61584,7.588003635406494,4.388205051422119,0.000580856858144,0.006098360655737001,0.009842055785858,0.009199110591965001,0.852541544477028,0.010487482465483
239,100,610,2069,100000,7.571835041046143,5.385282039642334,0.0005860337358020001,0.006163934426229,0.010029856765584001,0.009293866018013,0.852541544477028,0.010652468875166
240,100,610,3359,10,11.989135026931763,1.460761070251464,0.000723341417462,0.005803278688524,0.00784933510676,0.009017930579844001,0.832978723404255,0.007349105214459001
241,100,610,3359,16,11.955629110336304,1.456204175949096,0.000725010572381,0.005999999999999,0.007871898218176,0.009157624863018,0.8349398237696111,0.007375772716374001
242,100,610,3359,26,11.942917108535767,1.4393770694732662,0.000732556530669,0.0058688524590160005,0.007857141508009001,0.009286886324442,0.8356382978723401,0.007362705475584001
243,100,610,3359,42,11.985522985458374,1.448709964752197,0.0007320359014300001,0.005901639344262,0.007860188616303,0.009291575763859,0.8361218568665371,0.007366705875624001
244,100,610,3359,69,11.95931887626648,1.463303804397583,0.0007216391291230001,0.006065573770491,0.008401765457340001,0.009395959905799,0.847395833333333,0.00797546171274
245,100,610,3359,112,12.045902013778687,1.871701955795288,0.000695443217545,0.006,0.007909981485831,0.009086289285158,0.8734884965222041,0.007751486078745
246,100,610,3359,183,12.209343910217285,1.8674390316009521,0.000729163915318,0.0063278688524590005,0.008754854777601,0.009618633999683001,0.8622695656403521,0.008700223273522
247,100,610,3359,297,11.971827983856201,1.750844955444336,0.0006686100664550001,0.0063278688524590005,0.008539304763698,0.009348829035667,0.8876696220446221,0.008436050183715
248,100,610,3359,483,11.923717260360718,1.775462865829467,0.000608463464893,0.006196721311475001,0.008185843418949,0.008981638821446,0.9054418407679271,0.0083852772839
249,100,610,3359,784,12.045936822891235,2.022334098815918,0.0004981961973420001,0.005934426229508001,0.007826413955971001,0.008427468822343001,0.914648952579987,0.008103324174075001
250,100,610,3359,1274,11.875163078308105,2.147884130477905,0.0005571184708600001,0.005836065573770001,0.008381212698117,0.008640717210829001,0.8843037112700031,0.008701461298805
251,100,610,3359,2069,12.034597158432007,2.282970190048217,0.000600407909964,0.006131147540983001,0.00956602867081,0.009325612142633001,0.861961722488038,0.009555924296275001
252,100,610,3359,3359,12.00182294845581,2.566659212112426,0.0006365515648840001,0.006098360655737001,0.009268758474933001,0.009249647812627,0.857725607725607,0.009186924473103
253,100,610,3359,5455,11.96414589881897,2.886621952056884,0.000614003944404,0.0062295081967210005,0.009297773705721001,0.009280297876998,0.8534010315925201,0.009304002781768001
254,100,610,3359,8858,12.127094984054565,3.422389030456543,0.000562002820107,0.006,0.008599716918657001,0.008814496913297,0.86028971028971,0.009089121876681
255,100,610,3359,14384,11.92862582206726,3.684088945388794,0.0005500042899580001,0.0058688524590160005,0.008467212762847,0.0086708144906,0.841419816138917,0.008830221784760001
256,100,610,3359,23357,12.06650424003601,4.171064853668213,0.000576442519803,0.006065573770491,0.009175122964850001,0.009031686968473,0.8465909090909091,0.009557105954201001
257,100,610,3359,37926,11.932816743850708,4.8978962898254395,0.000579747529652,0.006098360655737001,0.009640388361926001,0.009142003578018,0.8503996003996,0.010144845193797
258,100,610,3359,61584,11.902453899383545,5.888696908950806,0.0005849590655840001,0.006163934426229,0.010072108980561,0.009309008768198,0.8536168132942321,0.010721271412143001
259,100,610,3359,100000,11.937144041061401,7.107039928436279,0.0005810793789360001,0.006131147540983001,0.010025300366901,0.009256004832333001,0.852541544477028,0.010641625766419001
260,100,610,5455,10,19.14317488670349,2.313186883926391,0.0008302118670100001,0.005540983606557,0.008308307115313001,0.009137759482654,0.8237628384687201,0.007579879129538
261,100,610,5455,16,19.229874849319458,2.3524832725524902,0.0008325938555950001,0.005672131147540001,0.008323919917811,0.009271988997335001,0.8208216619981321,0.007588945970288001
262,100,610,5455,26,19.198957920074463,2.340152978897094,0.000837192140347,0.005704918032786,0.008398080729677,0.009377646296907,0.8260037348272641,0.007643049741321001
263,100,610,5455,42,19.310410022735596,2.347240209579467,0.000830713570272,0.005606557377049,0.008386371127804,0.009179964843833,0.8276844070961711,0.007633982900571001
264,100,610,5455,69,19.10922884941101,2.334288120269775,0.0008461971592410001,0.006098360655737001,0.009083471339734,0.009747874366398,0.8329320492241841,0.008420913011899001
265,100,610,5455,112,19.23437786102295,2.454966783523559,0.000769178178152,0.005901639344262,0.008404665692422,0.009256385195048001,0.8118910782703881,0.007888914626856001
266,100,610,5455,183,19.073287963867188,2.610389947891235,0.0006486014377380001,0.0057704918032780005,0.008010564286267001,0.008780122815145001,0.8276109307359301,0.007779905900663001
267,100,610,5455,297,19.19140887260437,2.738476037979126,0.0006405883489580001,0.005901639344262,0.007851659830692,0.008859784295102001,0.8768146959158191,0.007937934628373
268,100,610,5455,483,19.329192876815796,2.908834934234619,0.0006027204551510001,0.006163934426229,0.008334470761954,0.009069540860898001,0.898014354066985,0.0084274670486
269,100,610,5455,784,19.271755933761597,3.137091159820556,0.000602066671031,0.0062295081967210005,0.008361380282644,0.009065574985977001,0.913494838494838,0.008807878130074
270,100,610,5455,1274,19.224183797836304,3.337005853652954,0.000568156841306,0.005934426229508001,0.008013171599472001,0.008631137335182,0.880959759937032,0.008127568728233
271,100,610,5455,2069,19.300514936447144,3.651746034622192,0.000590404153301,0.005967213114754,0.008545004094855,0.008813763225878,0.873351744041399,0.008874678233155001
272,100,610,5455,3359,19.167083024978638,3.954432964324951,0.0006370402017270001,0.006163934426229,0.009607061490861001,0.009421521345438002,0.8313217579521921,0.009043950776274
273,100,610,5455,5455,19.128798246383667,4.328739166259766,0.0006072018836850001,0.006032786885245001,0.008866549462362,0.009046641523028,0.8320707070707071,0.008709822818524001
274,100,610,5455,8858,19.142741203308105,4.793884038925171,0.000561316194864,0.005967213114754,0.008766772902539001,0.008841899738973001,0.8346343873517781,0.008625853202122
275,100,610,5455,14384,19.21869707107544,5.372361898422241,0.000546313813547,0.005934426229508001,0.008503672481914,0.008696666927824,0.8421578421578421,0.008849520757668
276,100,610,5455,23357,19.135795831680298,6.096391201019287,0.000538264803016,0.005934426229508001,0.008464099644481,0.00864795730408,0.843181818181818,0.008813466356331
277,100,610,5455,37926,19.17006516456604,6.989356994628906,0.000572487375841,0.006065573770491,0.009122301921137001,0.009003428034961,0.8574604743083001,0.00952022717644
278,100,610,5455,61584,19.188171863555908,8.17452621459961,0.000571681754688,0.006,0.009538874155531,0.009027868882015,0.8493006993006991,0.010008532127462002
279,100,610,5455,100000,19.180194854736328,9.630007028579712,0.000579748180762,0.006098360655737001,0.009997035810655001,0.009228213289248001,0.852541544477028,0.010612927244393
280,100,610,8858,10,30.788661003112793,4.796403169631958,0.0005863953631600001,0.005573770491803001,0.007944462535859,0.008519641542934001,0.8557862679955701,0.008041166189063
281,100,610,8858,16,30.707774877548218,4.911772727966309,0.000584297473993,0.0055081967213110004,0.00793665613461,0.008423118892259001,0.8567091177556291,0.008036632768688
282,100,610,8858,26,30.761934757232666,4.76987099647522,0.0005859123036520001,0.005475409836065001,0.007932752933985,0.008507082577030001,0.8544942783314871,0.008027565927938001
283,100,610,8858,42,30.877545833587646,5.032856941223144,0.0005816129846210001,0.005475409836065001,0.007932752933985,0.008384062167327,0.858370247323735,0.008036632768688
284,100,610,8858,69,30.712598085403442,4.798089981079102,0.000588259719674,0.005672131147540001,0.008394230533558,0.008629401449908,0.861589105339105,0.008531199769247001
285,100,610,8858,112,30.710065126419067,5.125014066696167,0.00057569315859,0.005803278688524,0.008394707147449,0.008643337439317,0.8025949705724981,0.007835881533913
286,100,610,8858,183,30.74419403076172,5.232963800430298,0.0007695472159950001,0.005639344262295,0.007439071564932001,0.008742259978137,0.7908439798683701,0.007047974972510001
287,100,610,8858,297,30.839835166931152,5.540005922317505,0.000586397982158,0.0057704918032780005,0.0068150448920450005,0.008345312014697001,0.8755279699724141,0.0069976980342630005
288,100,610,8858,483,30.707437992095947,5.7149739265441895,0.000640484148997,0.006032786885245001,0.008125786765558,0.008992374797752,0.9006894790602651,0.008540336929372
289,100,610,8858,784,30.996968030929565,6.214983224868774,0.0005767421323660001,0.005934426229508001,0.00779679413113,0.008650307418883,0.9101464078992161,0.008217650482836
290,100,610,8858,1274,30.813157081604004,6.541604995727539,0.000570838271261,0.006131147540983001,0.008509223099145001,0.008939769533591001,0.9018648018648011,0.008759650301666
291,100,610,8858,2069,30.85301899909973,7.038155078887939,0.000557852365865,0.005999999999999,0.008275338466472,0.008708281443868001,0.8800336700336701,0.008403375727486001
292,100,610,8858,3359,30.908294200897217,7.500937938690185,0.0005674057852350001,0.005901639344262,0.008117055779623001,0.008658734723157,0.8620190670752461,0.008416977169425001
293,100,610,8858,5455,30.517987966537476,8.078049898147583,0.000585560790699,0.006196721311475001,0.008867196941688001,0.009079429162864,0.8328171828171821,0.008720829133744001
294,100,610,8858,8858,30.91848587989807,8.361851930618286,0.000579942139246,0.006196721311475001,0.009161779328801,0.009120256104311001,0.825741457124435,0.008903123671433
295,100,610,8858,14384,30.720436811447144,9.285534143447876,0.000559880708916,0.006196721311475001,0.009053127271008,0.009028976003013,0.8275757575757571,0.008773567484524
296,100,610,8858,23357,30.969883918762207,10.085775136947632,0.0005525182550530001,0.006163934426229,0.008810545476359,0.008928855528523,0.8331851119894591,0.008965583034269
297,100,610,8858,37926,30.700248956680298,11.3299560546875,0.0005499865929400001,0.006,0.008670926725254,0.008791159703182,0.8451651344909771,0.008863586663094001
298,100,610,8858,61584,30.895190000534058,12.854492902755737,0.0005743426786500001,0.006098360655737001,0.009412861591550001,0.009076881548736001,0.852541544477028,0.009648023351425
299,100,610,8858,100000,30.71141815185547,14.673853874206543,0.000574354631021,0.006032786885245001,0.009673161998835,0.00909242243805,0.8509387351778651,0.010151649562465
300,100,610,14384,10,49.72097396850586,9.04104995727539,0.00033113023613200003,0.005606557377049,0.007383136681214,0.007643012370222001,0.8708029878618111,0.00825718871792
301,100,610,14384,16,49.80659794807434,9.33625078201294,0.00033113023613200003,0.005606557377049,0.007383136681214,0.007643012370222001,0.8708029878618111,0.00825718871792
302,100,610,14384,26,63.15862202644348,9.038989067077637,0.00033026102212400005,0.005639344262295,0.007387039881838001,0.007635380515959001,0.8685807656395891,0.008252655297545
303,100,610,14384,42,63.21107077598572,9.11457109451294,0.00033131467234600003,0.005672131147540001,0.0074028878169040005,0.0076801020126290006,0.8681886087768441,0.008275947698782
304,100,610,14384,69,63.40419578552246,8.993274927139282,0.000328457948709,0.0057704918032780005,0.007334066439048,0.0077117373534320004,0.8676776266061981,0.008177381387344
305,100,610,14384,112,62.69241809844971,9.286213159561157,0.000528114411669,0.0058688524590160005,0.006573392548111,0.008029396804129,0.833089133089133,0.0066518713172970005
306,100,610,14384,183,12055.457070112228,5.838990926742554,0.000560208119468,0.005442622950819,0.005903735154567,0.007678319775028,0.836603174603174,0.005948300720947
